charset,OSNative
file,developer_options.txt59c83d8b7183482ac011facb7823d03fsize=183date=2024-06-23T01:04:47
file,ghost/master/aitalk.dicc9098591a44caa9e20d224332f038924size=18403date=2024-06-22T22:40:30
file,ghost/master/boot.dicfc47e4c50537d001037c81b280fd9580size=1299date=2023-06-19T16:49:26
file,ghost/master/descript.txt82aa1ec97897b0826d927f838600eb55size=382date=2024-06-23T01:04:24
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-06-18T18:43:37
file,ghost/master/img/flamingo.png6baf3f29cfc56190df72e8061798d95fsize=311date=2023-06-19T15:12:03
file,ghost/master/img/flamingostand.png319fb07b19ed998382fe8b1f64bfa723size=319date=2023-06-19T15:12:03
file,ghost/master/img/pineapple.png543ec8ee360a96c77b82d6f89678a6d5size=334date=2023-06-19T15:12:03
file,ghost/master/img/shrimp.pngb70613ad095451aed07c9c6e821b2c81size=289date=2023-06-19T15:12:03
file,ghost/master/meta.dicb43a296f27b919d4579b1046edcbb0f6size=1997date=2023-06-19T04:30:21
file,ghost/master/mouse.dic8da4d32b797fab2585b335368d7fafa0size=1525date=2023-06-19T16:02:48
file,ghost/master/other.dicce70a9b350b558ac8fc4a855371763fesize=5271date=2024-06-23T00:55:32
file,ghost/master/sakura_menu.dic15b5fd3258b86e0388b83589f559b4aesize=2422date=2024-06-23T00:56:12
file,ghost/master/shrimpcon.ico2a70f790aa33ecafdf8424ebd12155f4size=101577date=2023-06-19T16:02:48
file,ghost/master/sstp.png16890ab6e17bc0926941d668a2558843size=400date=2023-06-19T14:35:18
file,ghost/master/word.dicab2346814b48eda0e9dece81104e09absize=7482date=2024-06-22T22:40:30
file,ghost/master/yaya.dll56e3af56c88e696cea1f39d53b239cefsize=880640date=2023-06-18T18:43:37
file,ghost/master/yaya.txt4352e511ef20dd1296f4441bc4d9c06bsize=707date=2023-06-18T20:00:09
file,ghost/master/yaya_base/_loading_order.txt8276351bea49240949d7fb45febe0728size=107date=2023-06-18T18:43:37
file,ghost/master/yaya_base/compatible.dic90cdd7e2afcacb1cc74e455802253585size=4513date=2023-06-18T18:43:37
file,ghost/master/yaya_base/config.dic616c7c2e23d57c06b8faafcd9b7fa37dsize=2691date=2023-06-18T18:43:37
file,ghost/master/yaya_base/optional.dic6d145faf699b791eee13a56b451011c6size=10304date=2023-06-18T18:43:37
file,ghost/master/yaya_base/shiori3.dic8810218d63192cf4f9f7a01c56f87a06size=55620date=2023-06-18T18:43:37
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-06-18T18:43:37
file,install.txt5e9507830afd3ba65e57fcc455b1dd01size=153date=2023-06-19T06:17:31
file,readme.txt3b2d6fdd639f2db57d207f28be95dfccsize=210date=2024-06-23T00:58:33
file,shell/baby_flamingo/collision0.png5e995198a2d86572bc862ef72fc8ab10size=2015date=2023-06-19T14:35:18
file,shell/baby_flamingo/collision1.png5e995198a2d86572bc862ef72fc8ab10size=2015date=2023-06-19T14:35:18
file,shell/baby_flamingo/collision2.png5e995198a2d86572bc862ef72fc8ab10size=2015date=2023-06-19T14:35:18
file,shell/baby_flamingo/collision3.png105946d7554ccfa197307b6c9d420b6esize=2516date=2023-06-19T14:35:18
file,shell/baby_flamingo/collision4.pngb906e8b226a213a6df828c9adaf43245size=2844date=2023-06-19T14:35:18
